run_id,ALPHA_Q_UPD,TAU_A_START,TAU_A_END,PATIENT_HABIT_STRENGTH,PATIENT_INFO_ASYMMETRY,WAIT_TOLERANCE_A0,score,n_targets_used,n_targets_in,pass_all,capacity_county_last,capacity_county_mean,capacity_primary_last,capacity_primary_mean,capacity_secondary_last,capacity_secondary_mean,capacity_township_last,capacity_township_mean,flow_share_county_mean,flow_share_primary_mean,insurance_county_share_mean,insurance_primary_share_mean,insurance_total_mean,referral_success_rate_mean,severity_county_mean,severity_primary_mean
5,0.20622697848911922,0.3152903534626155,0.04352140955830372,0.369106127443573,0.11773658676431673,6.045648426502035,0.0,6,6,True,1500.0,1500.0,789.3440573788474,783.1926443993189,209.55981064320747,205.9357682296285,579.78424673564,577.2568761696905,0.44268950309895755,0.5573104945026975,0.7688399230428056,0.23116007695719457,189853.08389824588,0.0,0.5856089341488846,0.25117031046923644
7,0.23733159650932212,0.3076752762621943,0.05249254422925978,0.246825036641614,0.09641673711330555,9.699449433266192,0.0,6,6,True,1200.0,1200.0,758.4894407708161,761.2876901927124,159.28988077081596,164.36861019271194,599.1995600000001,596.9190800000003,0.4000312247402525,0.5999687728182158,0.7386298560917962,0.2613701439082037,177825.64688734547,0.0,0.6000983792366528,0.2506936458402165
8,0.2355388195522616,0.2614594982861431,0.05341546351313467,0.35480792271233613,0.08122223303951567,7.999902100926912,0.0,6,6,True,1500.0,1500.0,762.1638258797643,743.0046249157534,200.77130987976426,181.61210891575462,561.3925160000001,561.392516,0.44438413746490085,0.5556158601319331,0.7698349738307847,0.23016502616921586,189687.04098130311,0.0,0.5840833519228303,0.2513204944917299
10,0.213394895394058,0.27308253522639886,0.052735988402676855,0.38339468104384533,0.11360923715007056,6.886150204557589,0.0,6,6,True,1410.0,1410.0,780.723476344713,776.9357437625878,216.4268877047131,196.3070175737873,564.29658864,580.6287261887993,0.41052131348865745,0.5894786840666559,0.7467591111968107,0.253240888803189,179903.18323645805,0.0,0.5968068564567358,0.2504819933704645
15,0.22634387911969864,0.2650305462186263,0.030019728283803337,0.25520309626229015,0.09727479965513028,7.5174652066931955,0.0,6,6,True,1500.0,1500.0,739.4066650702174,744.1141555545586,169.11710507021746,175.98459555455932,570.2895599999999,568.1295599999991,0.4211581460390291,0.5788418515427001,0.7541062031394072,0.24589379686059257,183549.59752334698,0.0,0.5916729779606837,0.2506110402642105
17,0.2374980612804599,0.28144264400285,0.03215085962720155,0.24661661838038196,0.1345135067304275,6.7589035963017,0.0,6,6,True,1500.0,1500.0,774.8863361898798,760.2468379710613,232.8,215.4439406456001,542.0863361898797,544.8028973254605,0.42169676245515086,0.5783032351331904,0.7548963090330574,0.2451036909669428,184954.41596539383,0.0,0.5955398645966803,0.2518461175986698
21,0.25926744164988624,0.2872825863452119,0.04630429377690687,0.37688898813556304,0.07342582060132294,8.977918010968043,0.0,6,6,True,1500.0,1500.0,795.6150684325667,785.2892296393785,172.33291428376657,162.00707549057927,623.2821541488,623.2821541488007,0.44457944988038994,0.5554205477178766,0.7704884123755624,0.22951158762443757,189622.23084210994,0.0,0.5841959692711725,0.24851092987392603
26,0.22680550014341636,0.31251802895369574,0.05783256506101099,0.29127315630952466,0.10705335566993637,6.1095573549262205,0.0,6,6,True,1464.0,1464.0,766.9999942867574,759.932211466336,186.41760868675738,171.0624411303357,580.5823856000001,588.8697703359994,0.42933822395216914,0.5706617736331484,0.7604699634296224,0.2395300365703777,185476.017566593,0.0,0.5910511816716508,0.24943288727138627
35,0.20194362500028903,0.3461453131241742,0.050964807635245316,0.348647357303953,0.05740730310043676,7.3845501166651975,0.0,6,6,True,1500.0,1500.0,761.4351186819733,756.1591713403718,196.16771364197336,190.89176630037255,565.26740504,565.2674050400003,0.4290655570005936,0.5709344406069288,0.759700628665618,0.24029937133438192,187365.28653231022,0.0,0.5897930742001559,0.2502327492800816
39,0.26575726407470807,0.28929300480843717,0.055490736137740096,0.3101561677689609,0.05044402806134414,8.044069482135772,0.0,6,6,True,1410.0,1494.6,732.8308656050472,727.6647455015195,169.5568656050472,164.3907455015192,563.274,563.2739999999993,0.43704811986295217,0.5629518777219228,0.7658148345521283,0.23418516544787188,187064.79861743166,0.0,0.5883585654463495,0.24846078818083175
40,0.20601021404317885,0.25769831037381713,0.0500269312305385,0.3765381536764953,0.0909598725885796,8.903440611149442,0.0,6,6,True,1200.0,1200.0,710.96485752923,723.3400247674201,174.69826800923,187.07343524742086,536.26658952,536.2665895199992,0.4037296999096649,0.59627029762586,0.7411718240100497,0.25882817598995045,176849.80197077582,0.0,0.599046154555348,0.25205968336060297
45,0.22321936150947788,0.33101065525099826,0.0680133039257162,0.31638244214286987,0.08233797291964988,6.4148542731515,0.0,6,6,True,1464.0,1464.0,778.9022726249298,786.7444091117206,179.18027262492976,191.7854491117215,599.722,594.9589600000008,0.4428454082262689,0.5571545893739548,0.7688403974484372,0.23115960255156257,189265.5292059139,0.0,0.5835717859431285,0.25043031600140436
48,0.26472759433668414,0.2689480576375767,0.06684990150304027,0.34488201505606797,0.0726458638229652,7.379499498613717,0.0,6,6,True,1500.0,1500.0,812.3741136419734,805.3072675663228,196.16771364197334,186.8958418675581,616.2064,618.411425698767,0.44003226146210683,0.5599677361509137,0.7677588248256773,0.2322411751743228,189944.48170310401,0.0,0.5883483210030848,0.24966228129639437
50,0.2795037820213916,0.3316626692602346,0.054324234928710136,0.3512455701970467,0.1488872829929258,8.363774293692941,0.0,6,6,True,1500.0,1500.0,793.2514382290585,758.2905085810365,212.25839563121454,180.41066012137478,580.993042597844,577.8798484596607,0.4321880807755556,0.5678119168386179,0.7615140331683405,0.23848596683165954,188266.42652964222,0.0,0.5874075941758652,0.25100296766079794
56,0.22861488544006542,0.28988857084671743,0.0412246962223098,0.223928202787259,0.08812105149466867,9.826699103377017,0.0,6,6,True,1500.0,1500.0,825.1710717075283,816.2431603295636,222.21707170752825,213.27084035800675,602.9540000000001,602.9723199715555,0.4390837493330326,0.5609162482401614,0.7666929650432219,0.23330703495677813,186670.98659451984,0.0,0.5872926396802673,0.2502967853624963
